
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:56.740.456][DEBUG] Tracker,refreshAll,START
[08:45:56.740.463][DEBUG] Tracker,refreshAll,END
[08:45:56.740.469][DEBUG] FLIR,getFrame,START
[08:45:56.830.876][DEBUG] FLIR,getFrame,END
[08:45:56.836.506][DEBUG] Tracker,verifyAll,START
[08:45:56.836.558][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:828 y:404), center(x:843 y:386),valid
[08:45:56.836.574][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.836.586][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.836.598][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.836.665][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.836.680][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.836.690][DEBUG] FLIR,getTemp,START
[08:45:56.836.731][DEBUG] FLIR,getTemp,maxVal=30781.000000,temp=34.660000,END
[08:45:56.836.747][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.660000C,END
[08:45:56.836.758][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.836.788][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.836.803][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.836.850][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.195000,END
[08:45:56.836.876][DEBUG] FLIR,calibrateTemp,temp=34.660000,dist=119.000000,START
[08:45:56.836.899][DEBUG] FLIR,calibrateTemp,temp=33.290556,END
[08:45:56.837.228][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.837.261][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.838.633][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.842.337][DEBUG] Main,run,innerLoop,END
[08:45:56.842.383][DEBUG] Main,run,innerLoop,START
[08:45:56.842.393][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.842.412][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.842.420][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.842.431][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.842.438][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.842.445][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.842.452][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.842.460][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.842.467][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.842.474][DEBUG] YoloClassifier,detect,START
[08:45:56.866.182][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.866.884][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.866.898][DEBUG] YoloClassifier,detect,END
[08:45:56.866.907][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.866.914][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.866.926][DEBUG] Tracker,refreshAll,START
[08:45:56.866.933][DEBUG] Tracker,refreshAll,END
[08:45:56.866.939][DEBUG] FLIR,getFrame,START
[08:45:56.925.862][DEBUG] FLIR,getFrame,END
[08:45:56.932.872][DEBUG] Tracker,verifyAll,START
[08:45:56.932.944][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:843 y:386), center(x:847 y:376),valid
[08:45:56.932.964][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:56.933.103][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:56.933.119][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:56.933.202][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:56.933.221][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:56.933.233][DEBUG] FLIR,getTemp,START
[08:45:56.933.295][DEBUG] FLIR,getTemp,maxVal=30777.000000,temp=34.620000,END
[08:45:56.933.315][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.620000C,END
[08:45:56.933.332][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:56.933.421][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.933.433][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:56.933.456][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.165000,END
[08:45:56.933.472][DEBUG] FLIR,calibrateTemp,temp=34.620000,dist=116.000000,START
[08:45:56.933.484][DEBUG] FLIR,calibrateTemp,temp=33.235609,END
[08:45:56.934.146][DEBUG] Main,run,innerLoop,draw,END
[08:45:56.934.171][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:56.935.518][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:56.939.983][DEBUG] Main,run,innerLoop,END
[08:45:56.940.038][DEBUG] Main,run,innerLoop,START
[08:45:56.940.049][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:56.940.072][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:56.940.081][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:56.940.093][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:56.940.100][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:56.940.109][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:56.940.118][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:56.940.128][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:56.940.135][DEBUG] Main,run,innerLoop,detect,START
[08:45:56.940.143][DEBUG] YoloClassifier,detect,START
[08:45:56.963.549][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:56.964.294][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:56.964.308][DEBUG] YoloClassifier,detect,END
[08:45:56.964.318][DEBUG] Main,run,innerLoop,detect,END
[08:45:56.964.335][DEBUG] Main,run,innerLoop,draw,START
[08:45:56.964.347][DEBUG] Tracker,refreshAll,START
[08:45:56.965.711][DEBUG] Tracker,refreshAll,END
[08:45:56.965.749][DEBUG] FLIR,getFrame,START
[08:45:57.053.912][DEBUG] FLIR,getFrame,END
[08:45:57.060.599][DEBUG] Tracker,verifyAll,START
[08:45:57.060.641][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:847 y:376), center(x:859 y:361),valid
[08:45:57.060.655][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:57.060.664][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:57.060.674][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:57.060.733][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:57.060.745][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:57.060.753][DEBUG] FLIR,getTemp,START
[08:45:57.060.792][DEBUG] FLIR,getTemp,maxVal=30787.000000,temp=34.720000,END
[08:45:57.060.814][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.720000C,END
[08:45:57.060.824][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:57.060.845][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:57.060.855][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:57.060.878][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.152000,END
[08:45:57.060.893][DEBUG] FLIR,calibrateTemp,temp=34.720000,dist=115.000000,START
[08:45:57.060.906][DEBUG] FLIR,calibrateTemp,temp=33.316210,END
[08:45:57.061.140][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.061.173][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.062.415][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.068.279][DEBUG] Main,run,innerLoop,END
[08:45:57.068.370][DEBUG] Main,run,innerLoop,START
[08:45:57.068.381][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.068.406][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.068.416][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.068.429][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.068.441][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.068.488][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.068.501][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.068.520][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.068.533][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.068.543][DEBUG] YoloClassifier,detect,START
[08:45:57.092.631][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.093.353][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.093.369][DEBUG] YoloClassifier,detect,END
[08:45:57.093.378][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.093.385][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.093.402][DEBUG] Tracker,refreshAll,START
[08:45:57.093.409][DEBUG] Tracker,refreshAll,END
[08:45:57.093.417][DEBUG] FLIR,getFrame,START
[08:45:57.149.776][DEBUG] FLIR,getFrame,END
[08:45:57.158.945][DEBUG] Tracker,verifyAll,START
[08:45:57.158.977][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:859 y:361), center(x:877 y:358),valid
[08:45:57.158.986][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:57.159.002][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:57.159.012][DEBUG] Tracker,verify,id=0,count=3,valid
[08:45:57.159.058][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:57.159.067][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:57.159.074][DEBUG] FLIR,getTemp,START
[08:45:57.159.115][DEBUG] FLIR,getTemp,maxVal=30785.000000,temp=34.700000,END
[08:45:57.159.126][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.700000C,END
[08:45:57.159.134][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:57.159.151][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:57.159.161][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:57.159.180][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.158000,END
[08:45:57.159.192][DEBUG] FLIR,calibrateTemp,temp=34.700000,dist=115.000000,START
[08:45:57.159.203][DEBUG] FLIR,calibrateTemp,temp=33.298750,END
[08:45:57.159.395][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.159.481][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.161.165][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.166.333][DEBUG] Main,run,innerLoop,END
[08:45:57.166.400][DEBUG] Main,run,innerLoop,START
[08:45:57.166.487][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.166.566][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.166.620][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.166.673][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.166.687][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.166.759][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.166.773][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.166.834][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.166.884][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.166.897][DEBUG] YoloClassifier,detect,START
[08:45:57.190.692][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.191.413][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.191.428][DEBUG] YoloClassifier,detect,END
[08:45:57.191.437][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.191.444][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.191.455][DEBUG] Tracker,refreshAll,START
[08:45:57.191.462][DEBUG] Tracker,refreshAll,END
[08:45:57.191.469][DEBUG] FLIR,getFrame,START
[08:45:57.277.741][DEBUG] FLIR,getFrame,END
[08:45:57.281.264][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.281.409][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.283.376][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.288.899][DEBUG] Main,run,innerLoop,END
[08:45:57.288.971][DEBUG] Main,run,innerLoop,START
[08:45:57.288.992][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.289.018][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.289.030][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.289.044][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.289.054][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.289.066][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.289.077][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.289.091][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.289.102][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.289.111][DEBUG] YoloClassifier,detect,START
[08:45:57.312.809][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.313.496][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.313.509][DEBUG] YoloClassifier,detect,END
[08:45:57.313.517][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.313.537][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.313.550][DEBUG] Tracker,refreshAll,START
[08:45:57.313.557][DEBUG] Tracker,refreshAll,END
[08:45:57.313.563][DEBUG] FLIR,getFrame,START
[08:45:57.405.875][DEBUG] FLIR,getFrame,END
[08:45:57.410.516][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.410.549][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.411.796][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.416.285][DEBUG] Main,run,innerLoop,END
[08:45:57.416.326][DEBUG] Main,run,innerLoop,START
[08:45:57.416.336][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.416.355][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.416.365][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.416.377][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.416.385][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.416.395][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.416.403][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.416.413][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.416.422][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.416.430][DEBUG] YoloClassifier,detect,START
[08:45:57.439.910][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.440.595][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.440.608][DEBUG] YoloClassifier,detect,END
[08:45:57.440.618][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.440.625][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.440.636][DEBUG] Tracker,refreshAll,START
[08:45:57.440.643][DEBUG] Tracker,refreshAll,END
[08:45:57.440.649][DEBUG] FLIR,getFrame,START
[08:45:57.501.945][DEBUG] FLIR,getFrame,END
[08:45:57.510.330][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.510.376][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.511.737][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.515.848][DEBUG] Main,run,innerLoop,END
[08:45:57.515.920][DEBUG] Main,run,innerLoop,START
[08:45:57.515.927][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.515.949][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.515.957][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.515.970][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.515.977][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.516.001][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.516.008][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.516.017][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.516.025][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.516.031][DEBUG] YoloClassifier,detect,START
[08:45:57.539.204][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.539.888][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.539.902][DEBUG] YoloClassifier,detect,END
[08:45:57.539.910][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.539.918][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.539.929][DEBUG] Tracker,refreshAll,START
[08:45:57.539.936][DEBUG] Tracker,refreshAll,END
[08:45:57.539.941][DEBUG] FLIR,getFrame,START
[08:45:57.629.963][DEBUG] FLIR,getFrame,END
[08:45:57.636.871][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.637.011][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.638.676][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.644.196][DEBUG] Main,run,innerLoop,END
[08:45:57.644.253][DEBUG] Main,run,innerLoop,START
[08:45:57.644.265][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.644.305][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.644.317][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.644.332][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.644.386][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.644.395][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.644.402][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.644.412][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.644.419][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.644.425][DEBUG] YoloClassifier,detect,START
[08:45:57.668.042][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.668.750][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.668.763][DEBUG] YoloClassifier,detect,END
[08:45:57.668.773][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.668.780][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.668.795][DEBUG] Tracker,refreshAll,START
[08:45:57.668.803][DEBUG] Tracker,refreshAll,END
[08:45:57.668.809][DEBUG] FLIR,getFrame,START
[08:45:57.726.089][DEBUG] FLIR,getFrame,END
[08:45:57.734.695][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.734.901][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.736.513][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.740.443][DEBUG] Main,run,innerLoop,END
[08:45:57.740.487][DEBUG] Main,run,innerLoop,START
[08:45:57.740.495][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.740.514][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.740.523][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.740.534][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.740.540][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.740.547][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.740.553][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.740.561][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.740.568][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.740.573][DEBUG] YoloClassifier,detect,START
[08:45:57.764.020][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.764.753][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.764.768][DEBUG] YoloClassifier,detect,END
[08:45:57.764.780][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.764.787][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.764.799][DEBUG] Tracker,refreshAll,START
[08:45:57.764.806][DEBUG] Tracker,refreshAll,END
[08:45:57.764.812][DEBUG] FLIR,getFrame,START
[08:45:57.853.961][DEBUG] FLIR,getFrame,END
[08:45:57.860.414][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.860.457][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.861.898][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.869.527][DEBUG] Main,run,innerLoop,END
[08:45:57.869.578][DEBUG] Main,run,innerLoop,START
[08:45:57.869.586][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.869.604][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.869.612][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.869.623][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.869.629][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.869.637][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.869.644][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.869.652][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.869.658][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.869.664][DEBUG] YoloClassifier,detect,START
[08:45:57.893.592][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.894.311][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.894.325][DEBUG] YoloClassifier,detect,END
[08:45:57.894.334][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.894.342][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.894.353][DEBUG] Tracker,refreshAll,START
[08:45:57.894.360][DEBUG] Tracker,refreshAll,END
[08:45:57.894.366][DEBUG] FLIR,getFrame,START
[08:45:57.949.796][DEBUG] FLIR,getFrame,END
[08:45:57.959.139][DEBUG] Main,run,innerLoop,draw,END
[08:45:57.959.314][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:57.961.278][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:57.966.100][DEBUG] Main,run,innerLoop,END
[08:45:57.966.188][DEBUG] Main,run,innerLoop,START
[08:45:57.966.195][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:57.966.218][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:57.966.238][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:57.966.254][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:57.966.265][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:57.966.277][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:57.966.289][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:57.966.301][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:57.966.313][DEBUG] Main,run,innerLoop,detect,START
[08:45:57.966.326][DEBUG] YoloClassifier,detect,START
[08:45:57.991.592][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:57.992.296][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:57.992.314][DEBUG] YoloClassifier,detect,END
[08:45:57.992.323][DEBUG] Main,run,innerLoop,detect,END
[08:45:57.992.331][DEBUG] Main,run,innerLoop,draw,START
[08:45:57.992.342][DEBUG] Tracker,refreshAll,START
[08:45:57.992.349][DEBUG] Tracker,refreshAll,END
[08:45:57.992.357][DEBUG] FLIR,getFrame,START
[08:45:58.077.855][DEBUG] FLIR,getFrame,END
[08:45:58.083.759][DEBUG] Main,run,innerLoop,draw,END
[08:45:58.083.806][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:58.085.084][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:58.090.534][DEBUG] Main,run,innerLoop,END
[08:45:58.090.589][DEBUG] Main,run,innerLoop,START
[08:45:58.090.600][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:58.090.624][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:58.090.635][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:58.090.651][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:58.090.660][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:58.090.671][DEBUG] Main,run,innerLoop,getDepthFrame,END
